geoserver,nombre,titulo,descripcion,fecha_archivado,archive_item,epsg,bbox_area,n_features,bytes_geojson,bytes_geoparquet,tiene_legend_png,tiene_map_png,tiene_sample_json
mhe.geoportal,geonode:LMT_SistemasRurales_2019,LMT_SistemasRurales_2019,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lmt_sistemasrurales_2019,4326,17.227221698903953,39567,12609672,1868659,True,True,True
mhe.geoportal,geonode:LMT_Urbano,LMT_Urbano,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lmt_urbano,4326,0.11512803814800229,1739,630045,165739,True,True,True
mhe.geoportal,geonode:LMT_VILLAZON,LMT_VILLAZON,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lmt_villazon,4326,0.03759484134999887,120,50813,28475,True,True,True
mhe.geoportal,geonode:LMT_Yocalla,LMT_Yocalla,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lmt_yocalla,4326,0.28757251372799675,56,116954,75206,True,True,True
mhe.geoportal,geonode:Lin_constr_2017,Lin_constr_2017,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lin_constr_2017,4326,35.19971999122498,11,18746,23842,True,True,True
mhe.geoportal,geonode:Line_AT,Line_AT,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_line_at,4326,2.651833934388009,1985,1890167,232137,True,True,True
mhe.geoportal,geonode:Line_MT,Line_MT,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_line_mt,4326,9.388657040094017,43978,48855632,4842759,True,True,True
mhe.geoportal,geonode:LineaAT_2,LineaAT_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineaat_2,4326,0.04162946182399861,188,167711,38155,True,True,True
mhe.geoportal,geonode:LineaCotagaita,LineaCotagaita,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineacotagaita,4326,0.728188329830003,3025,787826,124607,True,True,True
mhe.geoportal,geonode:LineaDonDiego,LineaDonDiego,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineadondiego,4326,1.6664797064079993,11612,3129745,436193,True,True,True
mhe.geoportal,geonode:LineaKilpani,LineaKilpani,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineakilpani,4326,1.2363066779669956,3978,1057413,180886,True,True,True
mhe.geoportal,geonode:LineaPorco,LineaPorco,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineaporco,4326,0.07432956359999857,162,70276,39737,True,True,True
mhe.geoportal,geonode:Linea_Quetena,Linea_Quetena,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_linea_quetena,4326,0.024098708816000788,1,1229,12233,True,True,True
mhe.geoportal,geonode:Linea_Tupiza,Linea_Tupiza,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_linea_tupiza,4326,1.01273776145,4208,1076213,172062,True,True,True
mhe.geoportal,geonode:LineasChuquisaca,LineasChuquisaca,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineaschuquisaca,4326,1.7308712732159977,14666,12543388,3287003,True,True,True
mhe.geoportal,geonode:Lineas_mt_ELFEC_2022,Lineas_mt_ELFEC_2022,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_lineas_mt_elfec_2022,4326,5.783287232933993,132317,31087558,5641714,True,True,True
mhe.geoportal,geonode:MT0,MT0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mt0,32719,9.529873704209997,24088,30837892,3288516,True,True,True
mhe.geoportal,geonode:MT_Camargo_2016,MT_Camargo_2016,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mt_camargo_2016,4326,1990.8825951720596,10497,5563443,1326222,True,True,True
mhe.geoportal,geonode:MT_EXT_IDTR_PER_III,MT_EXT_IDTR_PER_III,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mt_ext_idtr_per_iii,4326,128.609514144327,1806,1390023,493497,True,True,True
mhe.geoportal,geonode:MT_Minired,MT_Minired,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mt_minired,4326,42.252724836212984,18,11360,16482,True,True,True
mhe.geoportal,geonode:MV_Grid_Exten,MV_Grid_Exten,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mv_grid_exten,4326,147.56267004507197,8767,5393194,1929958,True,True,True
mhe.geoportal,geonode:MediaTen_2017,MediaTen_2017,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mediaten_2017,4326,146.06953832898898,77397,58744256,20520543,True,True,True
mhe.geoportal,geonode:MediaTen_2019,MediaTen_2019,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_mediaten_2019,4326,146.78001192095985,515,39200192,19680212,True,True,True
mhe.geoportal,geonode:Media_Ten_2021,Media_Ten_2021,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_media_ten_2021,4326,146.92331704518,133,44525499,22317782,True,True,True
mhe.geoportal,geonode:Media_Ten_20220,Media_Ten_20220,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_media_ten_20220,4326,146.95289082526006,242,42976159,21945729,True,True,True
mhe.geoportal,geonode:Media_Ten_2023,Media_Ten_2023,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_media_ten_2023,4326,146.95289082526006,653,44273596,22679087,True,True,True
mhe.geoportal,geonode:Media_Ten_20250,Media_Ten_20250,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_media_ten_20250,4326,146.95964140648906,341,84858794,37866217,True,False,True
mhe.geoportal,geonode:Microred_Generacion0,Microred_Generacion0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_microred_generacion0,4326,110.31109434510296,36,8487,10779,True,True,True
mhe.geoportal,geonode:MunicipiosPEVD,MunicipiosPEVD,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_municipiospevd,4326,143.49941389837207,88,6621738,3815898,True,True,True
mhe.geoportal,geonode:Municipios_beni,Municipios_beni,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_municipios_beni,4326,37.15746996628105,19,2080749,1213641,True,True,True
mhe.geoportal,geonode:MunsAFEM,MunsAFEM,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_munsafem,4326,12.13992840257402,14,822783,486988,True,True,True
mhe.geoportal,geonode:PEDIDOS_SFV,PEDIDOS_SFV,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_pedidos_sfv,4326,,5707,2293755,337596,True,False,True
mhe.geoportal,geonode:PEDIDOS_SFV0,PEDIDOS_SFV0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_pedidos_sfv0,4326,,5707,2191029,337444,True,False,True
mhe.geoportal,geonode:PEDIDOS_SFV1,PEDIDOS_SFV1,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_pedidos_sfv1,4326,,5707,2168201,337362,True,False,True
mhe.geoportal,geonode:Pedidossfv,Pedidossfv,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_pedidossfv,4326,18.54996024420006,5683,2225150,368791,True,True,True
mhe.geoportal,geonode:PostesAT_2,PostesAT_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_postesat_2,4326,0.04129882268700118,189,62061,19033,True,True,True
mhe.geoportal,geonode:Poten_hidrico,Poten_hidrico,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_poten_hidrico,4326,161.00082657895595,5,113949,85418,True,True,True
mhe.geoportal,geonode:Potencial_biomasa,Potencial_biomasa,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_potencial_biomasa,4326,161.00082657895595,11,98381,74308,True,True,True
mhe.geoportal,geonode:Proy_Gen_2021,Proy_Gen_2021,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_proy_gen_2021,4326,28.351943317775984,10,2575,10509,True,True,True
mhe.geoportal,geonode:Proyectos_Estudio,Proyectos_Estudio,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_proyectos_estudio,4326,9.058917240449988,6,3006,13487,True,True,True
mhe.geoportal,geonode:Proyectos_Trans_2020,Proyectos_Trans_2020,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_proyectos_trans_2020,4326,19.251999820398,8,11992,18938,True,True,True
mhe.geoportal,geonode:Proyectos_ejecucion,Proyectos_ejecucion,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_proyectos_ejecucion,4326,26.32603232196003,7,3809,14193,True,True,True
mhe.geoportal,geonode:PuntosChuquisaca,PuntosChuquisaca,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_puntoschuquisaca,4326,1.7214478579200043,5890,2588904,223613,True,True,True
mhe.geoportal,geonode:Puntos_PH_COMB_10_opt_10_F,Puntos_PH_COMB_10_opt_10_F,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_puntos_ph_comb_10_opt_10_f,4326,4.000000000123464e-08,1,770,19502,True,True,True
mhe.geoportal,geonode:Puntos_PH_DAM_10_opt_10,Puntos_PH_DAM_10_opt_10,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_puntos_ph_dam_10_opt_10,4326,21.65598675860998,3,1877,19878,True,True,True
mhe.geoportal,geonode:Puntos_PH_RoR_10_opt_10,Puntos_PH_RoR_10_opt_10,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_puntos_ph_ror_10_opt_10,4326,22.39191205820794,6,3586,20220,True,True,True
mhe.geoportal,geonode:Puntos_intake_COMB_10_opt_10_F,Puntos_intake_COMB_10_opt_10_F,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_puntos_intake_comb_10_opt_10_f,4326,3.999999999839247e-08,1,711,17071,True,True,True
mhe.geoportal,geonode:Puntos_intake_RoR_10_opt_10,Puntos_intake_RoR_10_opt_10,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_puntos_intake_ror_10_opt_10,4326,21.523083210496026,6,3206,17653,True,True,True
mhe.geoportal,geonode:RED_MT,RED_MT,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_red_mt,4326,9.461423621130033,52729,63347792,3891074,True,True,True
mhe.geoportal,geonode:Red_MT_DELAPAZ,Red_MT_DELAPAZ,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_red_mt_delapaz,4326,11.599904005788025,150670,43212124,6706093,True,True,True
mhe.geoportal,geonode:SETAR_DPTAL_2017,SETAR_DPTAL_2017,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_setar_dptal_2017,4326,6.374317140000006,27234,12175380,1330786,True,True,True
mhe.geoportal,geonode:SETAR_DPTAL_DIC_2018,SETAR_DPTAL_DIC_2018,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_setar_dptal_dic_2018,4326,6.374317140000006,27741,12532548,1372846,True,True,True
mhe.geoportal,geonode:SETAR_DPTAL_DIC_2019,SETAR_DPTAL_DIC_2019,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_setar_dptal_dic_2019,4326,6.374317140000006,29095,13301418,1565771,True,True,True
mhe.geoportal,geonode:SUBESTACION,SUBESTACION,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestacion,4326,10.245982724280017,26,5786,10229,True,True,True
mhe.geoportal,geonode:Seguimiento_PER_II_2021_Geo,Seguimiento_PER_II_2021_Geo,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_seguimiento_per_ii_2021_geo,4326,2674.5409716282597,31,2518055,1183382,True,False,True
mhe.geoportal,geonode:Sist_Ais_2017,Sist_Ais_2017,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sist_ais_2017,4326,134.26584176464604,38,9342,10969,True,True,True
mhe.geoportal,geonode:Sist_lapaz,Sist_lapaz,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sist_lapaz,4326,6.933869283739995,71,266681,145032,True,True,True
mhe.geoportal,geonode:Sist_lapaz0,Sist_lapaz,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sist_lapaz0,4326,6.933869283739995,71,266752,145032,True,True,True
mhe.geoportal,geonode:Sist_lapaz1,Sist_lapaz,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sist_lapaz1,4326,6.933869283739995,71,266752,145032,True,True,True
mhe.geoportal,geonode:SistemaChayanta,SistemaChayanta,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sistemachayanta,4326,0.05423861899999862,854,212904,34062,True,True,True
mhe.geoportal,geonode:SistemaLLicaTahua,SistemaLLicaTahua,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sistemallicatahua,4326,0.6104921132439989,1,91196,60340,True,True,True
mhe.geoportal,geonode:SistemaOcuri,SistemaOcuri,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sistemaocuri,4326,0.6031863144359987,14653,3796683,589952,True,True,True
mhe.geoportal,geonode:SistemaSacaca,SistemaSacaca,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sistemasacaca,4326,0.6631373751390022,5945,1540093,218494,True,True,True
mhe.geoportal,geonode:SistemaTorotoro,SistemaTorotoro,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sistematorotoro,4326,0.13068987610800095,2477,615116,66515,True,True,True
mhe.geoportal,geonode:Sistemas_SFV,Sistemas_SFV,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sistemas_sfv,4326,158.54713835999996,114478,30308349,3842467,True,True,True
mhe.geoportal,geonode:Sistemas_gas_oil_2014,Sistemas_gas_oil_2014,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_sistemas_gas_oil_2014,4326,47.36334634617601,14,4271,12071,True,True,True
mhe.geoportal,geonode:SolitudesSFV_15,SolitudesSFV_15,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_solitudessfv_15,32719,75.8875283430479,458,133212,34525,True,True,True
mhe.geoportal,geonode:Subestaciones,Subestaciones,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones,4326,0.5117291673389979,10,5676,19873,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_2018,Subestaciones_SIN_2018,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_2018,4326,52.567528326431955,241,62891,20309,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_AGO_20230,Subestaciones_SIN_AGO_20230,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_ago_20230,4326,58.37004664902494,226,60061,20770,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_Dic_2022,Subestaciones_SIN_Dic_2022,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_dic_2022,4326,58.37004664902494,226,59799,20750,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_Dic_20220,Subestaciones_SIN_Dic_20220,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_dic_20220,4326,58.37004664902494,226,60025,20750,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_Feb_2019,Subestaciones_SIN_Feb_2019,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_feb_2019,4326,53.184951056543945,246,65314,20677,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_Feb_2020,Subestaciones_SIN_Feb_2020,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_feb_2020,4326,53.184951056543945,208,54934,19833,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_MAR_20260,Subestaciones_SIN_MAR_20260,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_mar_20260,4326,54.50660391536495,230,61053,20863,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_Mar_2022,Subestaciones_SIN_Mar_2022,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_mar_2022,4326,54.20324760833993,223,59025,20583,True,True,True
mhe.geoportal,geonode:Subestaciones_SIN_May_2021,Subestaciones_SIN_May_2021,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_subestaciones_sin_may_2021,4326,54.20324760833993,214,56507,20152,True,True,True
mhe.geoportal,geonode:TRANSFORMADORES,TRANSFORMADORES,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformadores,4326,3.977973861375995,2903,1352949,179762,True,True,False
mhe.geoportal,geonode:TRANSFORMADORES0,TRANSFORMADORES0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformadores0,4326,3.977973861375995,2903,1355852,179762,True,True,False
mhe.geoportal,geonode:TRANSFORMADORES1,TRANSFORMADORES1,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformadores1,4326,3.977973861375995,2903,1355852,179762,True,True,True
mhe.geoportal,geonode:TRANSFORMADORES2,TRANSFORMADORES2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformadores2,4326,9.47552119059003,3418,4111299,283422,True,True,True
mhe.geoportal,geonode:Test_hogares,Test_hogares,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_test_hogares,4326,19.541669979780007,3,811,9417,True,True,True
mhe.geoportal,geonode:Trafos_DOn_Diego,Trafos_DOn_Diego,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trafos_don_diego,4326,1.535115307555011,420,78216,17928,True,True,True
mhe.geoportal,geonode:Tranformadores,Tranformadores,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_tranformadores,4326,9.410495376112003,2951,3192539,334701,True,True,True
mhe.geoportal,geonode:Trans_2021,Trans_2021,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trans_2021,4326,,80935,16369291,2449445,True,False,True
mhe.geoportal,geonode:Trans_20210,Trans_2021,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trans_20210,4326,,80935,16450226,2449445,True,False,True
mhe.geoportal,geonode:Trans_2021_2,Trans_2021_2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trans_2021_2,4326,,80935,16531161,2449445,True,False,True
mhe.geoportal,geonode:Trans_Mar_2020,Trans_Mar_2020,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trans_mar_2020,4326,54.211900470639925,281,935177,464520,True,True,True
mhe.geoportal,geonode:Trans_Mar_20200,Trans_Mar_20200,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trans_mar_20200,4326,54.211900470639925,281,935458,464520,True,True,True
mhe.geoportal,geonode:Transformadores_SistemaRural_2019,Transformadores_SistemaRural_2019,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformadores_sistemarural_2019,4326,64800.0,2931,749219,80055,True,False,True
mhe.geoportal,geonode:Transformadores_SistemaVillazon_2019,Transformadores_SistemaVillazon_2019,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformadores_sistemavillazon_2019,4326,0.4688739876640003,225,61023,18173,True,True,True
mhe.geoportal,geonode:Transformadores_Sistema_Urbano_2019,Transformadores_Sistema_Urbano_2019,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_transformadores_sistema_urbano_2019,4326,0.4949031744280045,1421,350252,44787,True,True,True
mhe.geoportal,geonode:Trazoline1,Trazoline1,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_trazoline1,4326,0.00017404924799997685,2,764,8800,True,True,True
mhe.geoportal,geonode:Tunel_COMB_10_opt_10_F,Tunel_COMB_10_opt_10_F,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_tunel_comb_10_opt_10_f,4326,0.00039203422500008614,1,581,12488,True,True,True
mhe.geoportal,geonode:Tunel_RoR_10_opt_10,Tunel_RoR_10_opt_10,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_tunel_ror_10_opt_10,4326,22.854643309343974,6,2435,12968,True,True,True
mhe.geoportal,geonode:UEPS2,UEPS2,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_ueps2,4326,0.558532101600001,33,13139,17728,True,True,True
mhe.geoportal,geonode:UH_Nivel1_Potencial,UH_Nivel1_Potencial,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_uh_nivel1_potencial,4326,161.353729751652,4,8347304,4822983,True,True,True
mhe.geoportal,geonode:USUARIOS,USUARIOS,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_usuarios,4326,4.003841553250003,108085,36578669,5444931,True,True,True
mhe.geoportal,geonode:UYUNI_SOLAR,UYUNI_SOLAR,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_uyuni_solar,4326,0.00032766240000011245,13,4488,14195,True,True,True
mhe.geoportal,geonode:Urbano,Urbano,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_urbano,4326,0.11512803814800229,1602,508276,152238,True,True,True
mhe.geoportal,geonode:VALLEHERMOSO_IRPAIRPA,VALLEHERMOSO_IRPAIRPA,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_vallehermoso_irpairpa,4326,0.0558171088139988,129,34126,19470,True,True,True
mhe.geoportal,geonode:WARNES_BELGICA,WARNES_BELGICA,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_warnes_belgica,4326,0.006006440483999661,69,24472,20012,True,True,True
mhe.geoportal,geonode:WARNES_BRECHAS,WARNES_BRECHAS,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_warnes_brechas,4326,0.20163037128000197,284,98400,35748,True,True,True
mhe.geoportal,geonode:WARNES_GUARACACHI,WARNES_GUARACACHI,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_warnes_guaracachi,4326,0.03354716332000073,106,31406,19449,True,True,True
mhe.geoportal,geonode:WARNES_LABELGICA,WARNES_LABELGICA,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_warnes_labelgica,4326,0.006458554879999882,71,20649,15907,True,True,True
mhe.geoportal,geonode:_1_Nivel_Poligo,_1_Nivel_Poligo,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_1_nivel_poligo,4326,0.054053460297000346,123,74916,29494,True,True,True
mhe.geoportal,geonode:_1_Nivel_Publico,_1_Nivel_Publico,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_1_nivel_publico,4326,0.044681266008998584,136,54622,23564,True,True,True
mhe.geoportal,geonode:_339_Municipios_WGS_84,_339_Municipios_WGS_84,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_339_municipios_wgs_84,4326,161.36345300239006,344,27143365,15586931,True,True,True
mhe.geoportal,geonode:a__00_EP_LP_Anual,a__00_EP_LP_Anual,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_a_00_ep_lp_anual,32719,0.0021961896320001027,13729,10879368,2825154,True,True,True
mhe.geoportal,geonode:a__01_Comunidad_Solicitante_SFV_20250,a__01_Comunidad_Solicitante_SFV_20250,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_a_01_comunidad_solicitante_sfv_20250,4326,31.90425295824001,27,8299,12023,True,True,True
mhe.geoportal,geonode:a__01_extension_red_solicitada_2025,a__01_extension_red_solicitada_2025,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_a_01_extension_red_solicitada_2025,4326,99.15615094329608,55,31905639,7823886,True,True,True
mhe.geoportal,geonode:a__02_Lin_eje,a__02_Lin_eje,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_a_02_lin_eje,4326,31.966477165392025,5,7318,18675,True,True,True
mhe.geoportal,geonode:a__02_SFV_Individuales_2025_simpl0,a__02_SFV_Individuales_2025_simpl0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_a_02_sfv_individuales_2025_simpl0,4326,104.08750321063496,1073,327177,54515,True,True,True
mhe.geoportal,geonode:altatension,altatension,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_altatension,4326,0.8946988177679945,234,136124,67988,True,True,False
mhe.geoportal,geonode:altatension0,altatension0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_altatension0,4326,0.8946988177679945,234,136358,67988,True,True,True
mhe.geoportal,geonode:aopl_test,Actividad Obra Proyecto,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_aopl_test,4326,64800.0,1,411,8883,True,False,True
mhe.geoportal,geonode:areas_operacion_empresas,areas_operacion_empresas,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_areas_operacion_empresas,4326,146.37008417132992,240,7030808,4019250,True,True,True
mhe.geoportal,geonode:beni_acometidas,beni_acometidas,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_acometidas,4326,18.012834967175984,48787,15234644,2376801,True,True,True
mhe.geoportal,geonode:beni_acometidas0,beni_acometidas0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_acometidas0,4326,16.921064278157978,52369,15523157,2249853,True,True,True
mhe.geoportal,geonode:beni_barrios,beni_barrios,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_barrios,4326,3.747337374797005,162,107980,45368,True,True,True
mhe.geoportal,geonode:beni_distritos,beni_distritos,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_distritos,4326,0.13625383073099925,12,18585,25589,True,True,True
mhe.geoportal,geonode:beni_lineaBT,beni_lineaBT,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_lineabt,4326,19.803608460178992,33088,11811065,1345179,True,True,False
mhe.geoportal,geonode:beni_lineaMT,beni_lineaMT,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_lineamt,4326,19.116336258543992,19786,7395842,807130,True,True,True
mhe.geoportal,geonode:beni_lineamt,beni_lineamt,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_lineamt,4326,18.869710845743974,18148,7292466,859556,True,True,True
mhe.geoportal,geonode:beni_localidades,beni_localidades,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_localidades,4326,21.928238024850003,214,73562,23549,True,True,True
mhe.geoportal,geonode:beni_medidor,beni_medidor,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_medidor,4326,16.920094191286015,52841,31860969,5199193,True,True,True
mhe.geoportal,geonode:beni_medidores,beni_medidores,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_medidores,4326,16.920094191286015,49176,31869170,5740111,True,True,True
mhe.geoportal,geonode:beni_postes,beni_postes,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_postes,4326,19.553962946856,45032,15436724,2585137,True,True,True
mhe.geoportal,geonode:beni_postes0,beni_postes0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_postes0,4326,19.803608460178992,48047,13823816,1529807,True,True,True
mhe.geoportal,geonode:beni_proteccion,beni_proteccion,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_proteccion,4326,19.04168845907997,684,215643,39666,True,True,True
mhe.geoportal,geonode:beni_protecciones,beni_protecciones,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_protecciones,4326,18.796471003463992,638,234390,53485,True,True,True
mhe.geoportal,geonode:beni_residenciales,beni_residenciales,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_residenciales,4326,11.53451306861401,40709,20704732,3390355,True,True,True
mhe.geoportal,geonode:beni_trafos,beni_trafos,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_trafos,4326,18.865550376912008,1444,764482,138957,True,True,True
mhe.geoportal,geonode:beni_transformadores,beni_transformadores,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_beni_transformadores,4326,19.112126141311983,1516,653243,83444,True,True,True
mhe.geoportal,geonode:caihuasimod,caihuasimod,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_caihuasimod,4326,0.07652017730999836,106,28255,17313,True,True,True
mhe.geoportal,geonode:caihuasimod0,caihuasimod0,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_caihuasimod0,4326,0.07652017730999836,106,28361,17313,True,True,True
mhe.geoportal,geonode:eolico,eolico,,2026-04-12,geodatosbolivia_mhe_geoportal_geonode_eolico,4326,161.36345300239006,61,1977725,1145493,True,True,True
